ID,Date,Title,Lat,Lon,TIE,K,T,E,Reliability,Bias,HasVideo,Sources
30225bbd-053c-4122-94d6-ff84a843461d,2025-12-20 08:32:58,Potential Military Action Considered in Transnistr,46.8403,29.6293,0.0,0.0,0.0,0.0,50,-3.2,0,1
fffcd9df-2f1a-4e90-abe4-d1138e3716b7,2025-12-22 08:22:08,Russian Forces Conduct Strikes in Donbass Region,56.1210895,38.1457655,39.0,3.0,5.0,7.0,70,-3.2,1,1
2f7c5761-3d0e-4da7-812f-a2a782271b1f,2025-12-22 06:22:39,"Russian Forces Advance in Vylcha, Kharkiv Region",49.9403225,25.1469232,71.0,5.0,7.0,7.0,50,-2.0,0,1
00bcf545-c982-48b4-bee1-838a69f1a548,2025-12-21 04:26:50,Russian Forces Conduct Strikes in Ukraine,46.4843023,30.7322878,100.0,7.0,8.0,6.0,70,-2.0,1,1
02b07d72-c539-4dc8-b84d-aec23ff6f5ce,2025-12-19 08:34:23,Russian Forces Conduct Operations in Donbas Region,48.7389415,37.5843812,8.0,3.0,3.0,4.0,50,-2.0,0,1
6d006fba-6a24-4e78-bb67-53d444fe604d,2025-12-19 04:17:47,Russian Forces Conduct Strikes in Ukraine,46.4843023,30.7322878,82.0,6.0,8.0,5.0,50,-3.2,0,1
01221dc4-48ba-4787-bc5d-723ef9cabf93,2025-12-18 07:37:27,Russian Forces Engage Ukrainian Forces near Lyman,48.9801314,37.8168012,35.0,5.0,5.0,6.0,60,-3.2,0,2
72c6d80b-1c97-4228-9a82-695abf8f9f6f,2025-12-16 04:23:56,Russian Forces Conduct Strikes in Ukraine on Decem,51.272593,31.7417235,23.0,6.0,4.0,5.0,70,-3.2,1,1
22a7bfab-adc4-48f9-aa40-14be4b795cde,2025-12-15 04:37:45,Russian Forces Conduct Strikes in Ukraine on Decem,46.06396,30.45033,70.0,6.0,7.0,6.0,70,-1.2,1,1
539ab9e5-bbe6-4a7b-97c6-fde84480d3bd,2025-12-13 03:56:45,Russian Forces Conduct Strikes on Ukrainian Territ,46.4843023,30.7322878,100.0,8.0,8.0,6.0,50,-2.0,0,1
d6dc9163-9771-4a83-a708-791a48fc7241,2025-12-12 04:02:51,Russian Forces Conduct Strikes in Ukraine,46.4843023,30.7322878,100.0,6.0,8.0,6.0,70,-2.0,1,1
aa97aa7e-1a61-4ec6-bdc3-c92ba3e2f404,2025-12-11 11:01:54,Russian Forces Retook Control of Severetsk,48.8676267,38.0902435,41.0,5.0,5.0,7.0,50,-3.2,0,1
b345621a-9aa1-4867-a1fe-8c4b962782f5,2025-12-11 07:48:19,Ukrainian Forces Conduct Operation in Kupyansk,49.7132963,37.6141992,35.0,5.0,5.0,6.0,50,0.0,0,1
06b75f1b-f442-4806-b72c-fd0999ef21e0,2025-12-08 04:00:39,Russian Forces Conduct Strikes in Ukraine on Decem,51.9191343,30.8243039,82.0,6.0,8.0,5.0,50,-2.0,0,1
7836a530-a806-4411-9c99-173ea2e0a9c5,2025-12-07 04:18:42,Russian Forces Conduct Strikes across Ukraine,49.0928529,33.4308188,100.0,8.0,8.0,6.0,50,-2.0,0,1
d3b56590-fa92-4efd-b746-96a43b1d2bdf,2025-12-06 06:35:09,Explosions Reported in Multiple Regions of Ukraine,49.0760254,44.2064059,31.0,7.0,4.0,5.0,70,-2.0,1,1
14e2d656-746b-4774-8365-ce9edcbec74e,2025-12-22 16:12:18,Russian Forces Strike Infrastructure in Odesa Regi,45.3647396,28.8407229,30.0,6.0,4.0,7.0,50,-3.2,0,1
b5f0d201-a448-4059-babb-eeeef9c229c6,2025-12-21 08:37:13,Ukrainian Forces Conduct Drone Operations over Rus,48.8134221,44.8005253,10.0,3.0,4.0,3.0,50,-3.2,0,1
030f9d13-e573-438c-920e-e63dacce4800,2025-12-20 18:05:01,Russian Forces Advance in Sumy Region,50.205799,26.532669,31.0,5.0,4.0,6.0,50,-3.2,0,1
d0197fad-d052-4f8b-8083-3b79e0d9fb3c,2025-12-20 13:11:33,Russian Forces Launched Drone in Kyiv,50.4500336,30.5241361,2.0,1.0,2.0,3.0,50,-2.0,0,1
4743123c-a335-4f1a-9a94-809b866c6f74,2025-12-20 09:11:19,"Russian Forces Advanced in Vysokoye, Sumy Region",56.648201,28.670601,18.0,5.0,3.0,7.0,50,-2.0,0,1
5b4fac5b-165e-4935-b7a9-e4f98364ba6e,2025-12-20 07:55:47,Ukrainian Forces UAVs Engaged in Russian Regions,51.6605982,39.2005858,33.0,8.0,5.0,4.0,50,-2.0,0,1
864e61ef-043e-4e8d-8412-a0fe31d7d808,2025-12-19 23:26:37,Ukrainian Forces Advance in Zaporizhia Region,47.4165079,35.922969,23.0,5.0,5.0,4.0,50,-2.0,0,1
9c568c19-4853-4ec3-8885-8fe118e70d6c,2025-12-19 09:14:06,Russian Forces Advance near Lyman and Sloviansk,48.9648101,37.8267391,23.0,5.0,5.0,4.0,50,-2.0,0,1
707a6222-7d29-493c-9787-d7ca02fd7bf3,2025-12-19 06:15:18,UAVs Engaged in Airspace over Southern Russia,47.2222596,39.7198736,15.0,5.0,4.0,3.0,60,-3.2,0,2
ce66f036-e813-490c-ac8e-5efb8d5b4538,2025-12-18 17:15:53,Russian Shelling Affects Transport Infrastructure ,46.4843023,30.7322878,63.0,5.0,7.0,5.0,50,-2.0,0,1
077afe0e-c659-49f4-9ffb-2c300448bed5,2025-12-17 09:14:43,"Russian Forces Advance in Gerasimovka, Dnipropetro",51.7830489,53.2815804,41.0,5.0,5.0,7.0,50,-3.2,0,1
0b90f7cf-d349-4a53-ba10-9a0074d8d248,2025-12-17 06:36:56,Ukrainian Forces Intercept Drone Attacks over Sout,45.2590875,38.1244609,23.0,8.0,4.0,4.0,50,-2.0,0,1
1890991b-ae92-4c77-90e3-3dd0d9446f7c,2025-12-15 14:20:03,Potential Electricity Blackout Threat in Eastern U,50.4500336,30.5241361,0.0,1.0,8.0,2.0,50,-2.0,0,1
0df5b1b5-4c74-442b-a5a8-9a5b37825624,2025-12-15 07:18:03,Ukrainian Forces Conduct Drone Attacks in Russian ,46.3498308,48.0326203,100.0,6.0,8.0,6.0,80,-3.2,1,2
afd91d36-3103-404f-a41a-7f486b46a800,2025-12-12 22:20:14,Ukrainian Forces Conduct Drone Strike in Saratov R,51.530018,46.034683,10.0,3.0,2.0,7.0,50,-3.2,0,1
397aa3a9-396e-49a6-ad84-5014ed73e677,2025-12-12 07:03:32,Ukrainian Drone Activity Reported over Russian Reg,53.3071527,34.3033433,25.0,8.0,4.0,4.0,70,-2.0,1,1
52938938-0998-4d58-a161-cf7a079df425,2025-12-11 09:23:13,Russian Forces Advance in Lyman Area,48.9801314,37.8168012,4.0,1.0,3.0,3.0,50,-2.0,0,1
f4601ef8-dd33-4f62-b627-2bad1714404a,2025-12-11 08:28:27,Updated Peace Plan Proposed for Ukraine,47.9863996,37.2746326,0.0,0.0,0.0,0.0,50,-2.0,0,1
4c0d2908-44b3-4634-a3b6-e3f15f97e8da,2025-12-10 21:10:30,Ukrainian Forces Advance near Severodonetsk,48.8676267,38.0902435,41.0,5.0,5.0,7.0,50,-3.2,0,1
8742f281-e71e-4268-b49e-e36400ce8da5,2025-12-10 07:05:10,Russian Forces Conduct Strikes in Multiple Regions,50.7696518,34.3289305,23.0,6.0,4.0,5.0,70,-3.2,1,1
373acd91-e873-4cba-b857-58b782286ada,2025-12-10 07:01:17,Ukrainian Forces Conduct Drone Operations over Rus,55.625578,37.6063916,71.0,8.0,8.0,4.0,50,-3.2,0,1
03ddc839-57f3-49da-8acc-eee740d9873f,2025-12-09 11:45:03,Ukrainian Forces Engage Russian Forces near Sivers,48.8676267,38.0902435,26.0,5.0,5.0,4.0,70,-2.0,1,1
8d572a6b-c18f-4378-9484-dde5bf90944c,2025-12-09 11:41:21,Ukrainian Forces Engage Russian Forces in Kupiansk,49.7132963,37.6141992,23.0,5.0,5.0,4.0,50,0.0,0,1
13071d90-9fda-4465-86bc-141fb995b5a1,2025-12-09 08:29:29,Russian Forces Conduct Strikes in Various Regions ,49.9945657,36.2488934,82.0,5.0,8.0,6.0,70,-2.0,1,1
7286f8db-127c-4fc2-86b4-651c057e32f6,2025-12-09 06:59:16,Ukrainian Forces Drone Strike on Cheboksary,56.1399598,47.2480999,6.0,3.0,2.0,4.0,70,-3.2,1,1
0728c802-c413-4d00-b11d-c59c6bd4624b,2025-12-07 17:31:33,Russian Forces Conduct Drone Strikes on Energy Inf,51.45525,31.259118,100.0,6.0,8.0,6.0,70,-3.2,1,1
df1bf94b-2a89-4a57-9cdc-8fd2c67f40b0,2025-12-07 11:16:12,Ukrainian Forces Report Damage to Crossing in Star,49.9945657,36.2488934,93.0,6.0,7.0,7.0,50,-3.2,0,1
db266e56-c059-4950-ae2b-f3af9deda079,2025-12-07 06:18:25,Russian Forces Advance in Gulyai Pole,49.5850548,25.9536398,29.0,5.0,5.0,5.0,50,-2.0,0,1
e48bc1ad-dc63-4958-aea3-0fa687a5dbaa,2025-12-07 06:15:11,Russian Forces Advance near Volchansk,50.247,36.93775,43.0,6.0,5.0,7.0,50,-2.0,0,1
d90ab002-2cad-4510-8da2-7a06a22c957e,2025-12-06 23:18:34,Russian Forces Conduct Strikes on Infrastructure i,49.0928529,33.4308188,100.0,6.0,8.0,6.0,70,-3.2,1,1
c101745d-5395-4f87-9a62-070b0a559698,2025-12-06 11:16:22,Russian Strike Destroys Warehouse in Dnipro,51.9191343,30.8243039,38.0,6.0,4.0,7.0,50,-2.0,0,1
01e353ac-4e49-426d-b8b0-6da99fa85f0a,2025-12-06 08:22:57,Ukrainian Forces Conduct Drone Operations over Rus,56.3451721,45.8191686,4.0,3.0,2.0,4.0,50,-3.2,0,1
055121b8-225c-43d3-912f-3b65131faded,2025-12-03 23:36:48,Russian Forces Conduct Strikes in Odessa and Surro,46.4843023,30.7322878,100.0,6.0,8.0,7.0,50,-2.0,0,1
00faf3c5-ed43-40a5-9b61-5f46209575fe,2025-12-22 14:11:58,Ukrainian Forces Infiltrate Lipetsk-2 Airfield,52.6935178,39.1122664,100.0,7.0,8.0,7.0,40,0.8,1,1
859a17f0-e6be-477e-aef1-57b719d6fd22,2025-12-22 14:07:20,Russian Forces Launch Assault on Dobropillia Axis,48.4683035,37.0903243,41.0,5.0,5.0,7.0,45,1.2,0,1
b95455fd-af77-4f45-9818-24e356509ce0,2025-12-22 13:12:02,Ukrainian Forces Strike Oil Export Hub in Krasnoda,45.7684014,39.0261044,100.0,7.0,9.0,6.0,45,-1.2,0,1
bb20abe3-4169-4dd9-919d-e91c3fa774bf,2025-12-22 08:16:01,Ukrainian Forces Strike Russian Port Infrastructur,45.2158646,36.7191326,100.0,6.0,8.0,7.0,65,-3.1,1,1
6d3f3b88-1043-4c3e-8a42-fc48246f933f,2025-12-22 08:06:25,Car Bombing Targets Russian MoD Officer in Moscow ,55.7410286,37.6047098,73.0,1.0,9.0,7.0,45,-2.0,0,1
56c76979-225d-473c-a7cb-1b185519a022,2025-12-20 13:47:31,Ukrainian Officials Review Air Defense Performance,46.4843023,30.7322878,0.0,0.0,0.0,0.0,45,-1.2,0,1
0f481a0f-f748-4763-af13-388c83da3fd0,2025-12-20 06:44:27,Russian Ballistic Missile Strike on Port Infrastru,45.3647396,28.8407229,100.0,7.0,8.0,7.0,45,0.0,0,1
c66ca8e4-2c4e-4b3a-a8a5-032700da2d77,2025-12-20 06:40:01,Ukrainian Forces Conduct Strikes on Russian Milita,42.0,51.0,100.0,6.0,8.0,7.0,45,-2.7,0,1
85985e2a-1361-41d4-919c-d3b042575f48,2025-12-19 15:42:20,Russian Forces Conduct Drone Strikes on Bridge in ,46.416632,30.2750575,94.0,8.0,7.0,6.0,65,-4.0,1,1
01921e74-f762-436b-8afe-6ae8bb22473b,2025-12-19 13:50:49,Ukrainian Forces Strike Russian Oil Platform in Ca,42.0,51.0,100.0,7.0,9.0,7.0,65,0.0,1,1
6be48495-9ca9-413f-aae6-ac10ce038692,2025-12-19 10:00:27,Russian Forces Claim Control of Kupyansk,55.625578,37.6063916,0.0,1.0,1.0,1.0,20,-4.0,0,1
94cf20e9-2a5d-495f-bc2e-3e7f513b0548,2025-12-19 07:28:36,Ukrainian Forces Conduct Drone Strike on Tolyattia,53.5098845,49.4189187,100.0,6.0,9.0,7.0,45,0.0,0,1
5e11cb56-6107-4a04-95b6-4ca4929bc9f5,2025-12-18 15:41:03,Explosion and Fire at Sintez OKA Plant in Dzerzhin,56.2382157,43.4617405,100.0,7.0,9.0,6.0,45,0.0,0,1
51c696c7-db03-45fc-9e0e-2eb77b49ef9d,2025-12-18 15:38:33,Ukrainian Forces Strike Russian Ammunition Depot o,49.7132963,37.6141992,24.0,3.0,4.0,7.0,45,-1.2,0,1
33c2da67-0dbe-40d7-adec-4b039567e8fb,2025-12-18 14:53:44,Deployment of Russian Missile System Confirmed in ,53.7098,27.9534,0.0,10.0,10.0,1.0,45,-3.2,0,1
4f8cd4c6-4e26-45ff-a64a-3b661a9beec2,2025-12-18 10:52:34,Ukrainian Forces Strike at Belbek Airfield in Crim,44.6142524,33.8787169,100.0,8.0,8.0,8.0,65,0.0,1,1
d917b37f-5148-4d08-86f4-b1c4979e5486,2025-12-18 09:56:26,Russian Border Guards Cross into Estonian Territor,59.3797,28.1791,0.0,1.0,1.0,3.0,65,-2.0,1,1
71cdb405-f798-4603-b6bb-2e89a8b9efc2,2025-12-18 07:43:15,Russian Drone Attack on Kryvyi Rih,47.9102734,33.3917703,14.0,3.0,4.0,4.0,45,0.0,0,1
f1acb54c-0bd0-46a2-b698-472e6dfd365b,2025-12-17 22:57:12,Ukrainian Missile Strike Damages Vessel in Rostov ,47.2610441,39.7249086,33.0,6.0,4.0,7.0,65,-1.2,1,1
09a6f701-7865-4b3a-a9db-eae5568ca5c4,2025-12-17 09:21:38,Ukrainian Unmanned System Forces Strike Slavyansk ,45.2590875,38.1244609,100.0,7.0,9.0,6.0,45,-0.8,0,1
fd992d7c-ebcd-4d30-9e51-8ea7260a0866,2025-12-17 08:25:48,Ukrainian Forces Strike Russian Oil Refinery and D,49.2724587,38.9150477,54.0,6.0,5.0,7.0,45,0.0,0,1
f3474dbe-daa5-4237-91fd-417463f85774,2025-12-17 07:53:09,Ukrainian Forces Engage Russian Troops in Eastern ,48.3293763,37.0798002,41.0,5.0,5.0,7.0,45,0.0,0,1
fbfe65a9-e556-4629-82ff-656cc7d2b018,2025-12-17 07:47:17,Russian Infantry Assault Attempt near Dobropillia,48.4683035,37.0903243,8.0,3.0,3.0,4.0,45,-1.2,0,1
29bd5dcb-61e7-46e2-99e1-8145551a7eb7,2025-12-17 07:09:05,Russian Naval Operations Conducted in the Baltic S,56.5,19.0,6.0,1.0,4.0,3.0,45,-2.0,0,1
2dae3642-1ea1-4bf1-af86-5802343c8822,2025-12-16 12:14:01,Ukrainian Special Operations Forces Strike in Done,47.6992867,37.4193794,41.0,5.0,5.0,7.0,45,-1.2,0,1
1698772d-237a-4489-a5e9-d00ac9164666,2025-12-16 10:59:58,Ukrainian Forces Conduct Operation near Novorossiy,44.7239578,37.7690711,42.0,6.0,5.0,5.0,40,-2.0,1,1
144accdf-0950-4afa-8203-f913a0fe0449,2025-12-16 07:23:54,Russian Forces Strike Residential Building in Zapo,47.8507859,35.1182867,7.0,3.0,2.0,6.0,45,-2.0,0,1
ae3f5af8-4a4b-4ad9-83b8-b9c17e3ed933,2025-12-15 14:29:26,Ukrainian Forces Strike Russian Oil Platforms in C,42.0,51.0,100.0,7.0,9.0,7.0,45,-2.0,0,1
3287c91e-a81d-428f-8a93-f56e42e5a51d,2025-12-15 11:37:57,Ukrainian Deputy Defense Minister Meets German Off,52.52,13.405,0.0,0.0,0.0,0.0,45,-2.0,0,1
64fd052e-7f0b-4bd6-ace7-8439888d1ef3,2025-12-15 08:55:09,Russian Forces Strike Infrastructure in Dnipropetr,48.4124572,33.7056731,100.0,8.0,8.0,6.0,45,-4.0,0,1
9f1a2b89-b36d-4baa-b2fa-8b9a3d9188e5,2025-12-15 07:59:43,Ukrainian Drones Strike Targets in Moscow Region,54.837449,38.1505119,90.0,6.0,8.0,5.0,65,-2.0,1,1
1280539d-2d5a-43bb-affd-c770785f01f0,2025-12-15 07:56:40,Ukrainian Forces Conduct Precision Strike in Zapor,47.8507859,35.1182867,58.0,6.0,6.0,7.0,45,0.0,0,1
6023c3cd-8004-48c3-be9d-5f910eb3bee3,2025-12-14 20:30:47,Ukrainian Naval Drones Strike Russian Tanker in Bl,43.5,34.0,15.0,3.0,4.0,4.0,65,-2.0,1,1
5a6b3e98-af9b-4dca-9e1c-ec9fe1162391,2025-12-14 14:10:22,Russian An-22 Aircraft Incident in Ivanovo Region,56.9956855,40.9812104,49.0,7.0,5.0,7.0,40,-4.0,1,1
3401a5a8-f506-4ce7-961a-a341ba788c93,2025-12-14 06:45:07,Ukrainian Forces Strike Oil Refineries and Militar,48.8134221,44.8005253,100.0,8.0,8.0,6.0,45,-1.5,0,1
1c910030-73c4-49b2-b148-1b93aaf63b1d,2025-12-13 20:43:59,Ukrainian Forces Conduct Missile and Drone Strikes,44.9521459,34.1024858,100.0,8.0,8.0,6.0,45,-2.7,0,1
deab2231-7b27-4c4c-b8b9-e5aa355542a0,2025-12-13 17:33:06,Russian Forces Strike Turkish Vessel VIVA in Ukrai,45.3647396,28.8407229,0.0,3.0,2.0,2.0,45,-4.0,0,1
7f61a4c6-f1e1-4ee6-a4b9-fa610a253ae1,2025-12-13 07:34:54,Russian Air Attack on Odesa Region,46.4843023,30.7322878,100.0,8.0,8.0,6.0,45,-5.2,0,1
94e4d96b-cfe0-4cd4-965f-5d351b066973,2025-12-12 16:40:50,Russian Forces Conduct Strike on Turkish Vessel in,46.4843023,30.7322878,27.0,7.0,4.0,6.0,45,-2.0,0,1
f7ab02a1-7788-4119-b4d4-83f09c992502,2025-12-12 15:44:26,Russian Ballistic Strike Reported in Odesa Region,46.3020943,30.653466,27.0,7.0,4.0,6.0,45,-1.2,0,1
fced4de5-a86a-469a-a924-4d0f1a8d7231,2025-12-12 12:14:41,Ukrainian Forces Target Russian Aircraft and Radar,45.2835044,34.2008188,100.0,6.0,8.0,7.0,45,0.0,0,1
11e5edf0-6306-47b5-ac63-8b5e3e8a8e25,2025-12-12 10:36:39,Ukrainian Special Operations Forces Conduct Strike,42.0,51.0,30.0,6.0,4.0,7.0,20,-0.8,0,1
f4de9c1d-e161-4301-a871-1f33ee49887a,2025-12-12 10:31:15,Ukrainian Forces Block Russian Forces in Kupyansk,49.7132963,37.6141992,35.0,5.0,5.0,6.0,45,-0.8,0,1
6a409b4e-a53a-41a2-be63-37c5f8e3403e,2025-12-12 09:17:31,Ukrainian Forces Strike Slavneft-YANOS Oil Refiner,57.6263877,39.8933705,100.0,7.0,9.0,7.0,65,-2.0,1,1
f3e5c45d-77ac-4f04-8ac2-97f06a5e1263,2025-12-11 19:09:38,UAV Strike on AN-26 Military Transport Aircraft at,44.7755079,33.5437538,100.0,6.0,8.0,7.0,45,-1.2,0,1
f6fdc87b-8a64-44f4-9624-ff4621a75126,2025-12-10 11:16:53,Russian Forces Mobilization Efforts Noted near Tra,46.8403,29.6293,0.0,1.0,1.0,1.0,45,-3.5,0,1
5d918700-575e-4865-827c-539c46ec681d,2025-12-10 08:47:58,Ukrainian Forces Conduct Drone Strikes on Russian ,54.7712736,31.9854955,100.0,6.0,8.0,7.0,65,-1.1,1,1
b4bb2c7a-850d-4f1a-98fb-2df08504460c,2025-12-09 10:12:07,Russian An-22 Aircraft Crash in Ivanovo Region,58.2184,42.1299,0.0,0.0,0.0,0.0,45,-1.2,0,1
0c507439-8b26-4937-8d3f-745520025ab3,2025-12-08 12:56:18,Ukrainian Forces Conduct Operation Against Russian,48.1456309,38.3545249,100.0,6.0,8.0,7.0,65,0.0,1,1
73eddd0e-1bef-4335-adff-f5e725f94ce0,2025-12-08 11:27:36,Ukrainian Forces Conduct UAV Strike on Russian Mil,48.9801314,37.8168012,8.0,3.0,3.0,4.0,45,-2.0,0,1
8f7ece0d-32ec-4b73-ae00-f0eda3932177,2025-12-07 11:43:54,Russian Forces Strike Pechenihy Dam in Kharkiv Reg,49.8654959,36.939812,91.0,9.0,8.0,5.0,45,0.0,0,1
02b49141-0dd6-4841-b859-7d439b2f4426,2025-12-06 20:14:29,Ukrainian Forces Detonate Vehicle in Kherson Regio,46.132403,32.9219,28.0,1.0,5.0,7.0,45,0.0,0,1
b251cba7-d3ee-4861-babc-3e1fd68c528e,2025-12-06 12:50:44,Ukrainian Forces Strike Ryazan Oil Refinery and Al,54.6295687,39.7425039,100.0,7.0,9.0,6.0,45,1.6,0,1
59b90827-f9ee-4ab8-a711-c64e6247c73e,2025-12-06 06:31:43,Russian Forces Launch Missile and Drone Strikes ac,50.4500336,30.5241361,100.0,8.0,8.0,6.0,45,-2.0,0,1
611a373b-dba2-4813-95fc-bdc75680ab4e,2025-12-05 09:07:22,Ukrainian Drone Strike on Syzran Oil Refinery,53.15538,48.474121,100.0,7.0,9.0,6.0,45,-1.2,0,1
6edac246-1479-4578-8c90-3459337914c8,2025-12-04 16:45:43,Ukrainian Special Operations Forces Neutralize Rus,48.2455558,28.2852657,15.0,3.0,3.0,7.0,45,0.0,0,1
242613d5-f1ec-4979-91fe-3c5032870861,2025-12-04 13:54:17,Ukrainian Military Intelligence Strike on Russian ,44.7755079,33.5437538,100.0,6.0,8.0,7.0,65,0.8,1,1
4eb9e010-fe19-4918-a69e-66fe15ba437d,2025-12-04 09:34:55,Ukrainian Navy Comments on Russian Tanker Incident,39.9334,32.8597,0.0,1.0,1.0,1.0,45,-2.0,0,1
6fcd59ae-d366-4826-a4db-eff4128e2305,2025-12-04 09:30:18,Russian Forces Attack Kherson Thermal Power Plant,46.5421715,33.4079326,100.0,8.0,8.0,6.0,45,-2.0,0,1
0d255cf8-343e-4cc1-9ef9-e3dfba86adee,2025-12-04 09:24:40,Ukrainian Drones Strike Chemical Plant and Power F,44.8632577,43.4406913,99.0,6.0,8.0,6.0,45,0.8,0,1
e8f49145-8259-41af-8598-e10abf6a5415,2025-12-04 08:59:17,Russian Forces Launch Missile and Drone Attacks on,50.0799307,29.9162821,43.0,7.0,6.0,4.0,45,-2.0,0,1
ac409e3e-05ee-4c9e-9281-44adc9ed9fc1,2025-12-20 22:56:17,Russian Forces Conduct Operations in Hrabovske Are,50.6914311,35.460427,2.0,1.0,2.0,3.0,72,2.4,0,1
393fb46c-7cb0-47b8-aaae-52a965dac8b9,2025-12-20 22:50:00,Russian Forces Conduct Operations in Kupyansk Regi,49.7132963,37.6141992,0.0,1.0,1.0,1.0,72,1.2,0,1
251b37a4-fc2d-4da7-8493-b10e1ac6d204,2025-12-20 22:49:26,Russian Forces Attack Repelled in Dobropillia,48.4683035,37.0903243,41.0,5.0,5.0,7.0,72,2.4,0,1
2eb7bca8-fd44-49ff-a1fb-a9cf49e2446b,2025-12-16 21:20:17,Ukrainian Forces Occupy Hospital in Kupyansk,49.7132963,37.6141992,4.0,1.0,3.0,3.0,72,2.4,0,1
b81b2aa6-571b-4c68-9d3d-bd8e538dc9c4,2025-12-15 22:24:16,Russian Forces Engage Ukrainian Forces near Kupyan,49.7132963,37.6141992,8.0,3.0,3.0,4.0,72,2.4,0,1
adbe127e-af77-480f-bdb7-d5d57fa085c7,2025-12-15 22:24:00,Russian Forces Advance in Siversk Front,48.8676267,38.0902435,0.0,0.0,0.0,0.0,72,-1.6,0,1
7db4a417-1fc9-43c6-84e6-0b490f7fb855,2025-12-15 22:23:44,Russian Forces Stabilize Area near Kostiyantynivka,48.534905,37.6923754,43.0,6.0,5.0,7.0,72,-0.4,0,1
7fdf81ce-ee7a-422f-a116-366b8e215755,2025-12-13 19:42:10,Russian Forces Encircle Mirnograd,48.30791,37.2591,41.0,5.0,5.0,7.0,72,-1.6,0,1
451e8b60-f0be-4b65-9bb3-0b8e3754065c,2025-12-12 14:50:58,Russian Forces Advance in Eastern Ukraine,49.7132963,37.6141992,41.0,5.0,5.0,7.0,72,1.4,0,1
be705f69-ab55-4292-8a65-941d34867974,2025-12-12 14:43:39,Ukrainian Forces Advance in Kupyansk,49.7132963,37.6141992,66.0,7.0,6.0,7.0,91,2.5,1,2
d4d2f700-86a9-4855-8a69-481575bd47ec,2025-12-11 15:37:41,Ukrainian Forces Celebrate Control in Siversk,47.9645198,32.8013654,5.0,1.0,3.0,4.0,72,1.7,0,1
8dc3ae9e-9f1d-467d-aeb3-d2a501e49670,2025-12-08 16:52:09,Russian Forces Advance in Siversk Area,48.8676267,38.0902435,4.0,1.0,3.0,3.0,72,-1.1,0,1
d301398b-0c7b-4327-a4dc-614e92d19942,2025-12-07 08:50:44,Russian Forces Consolidate Positions near Yampol,48.9801314,37.8168012,4.0,1.0,3.0,3.0,72,0.4,0,1
0254981f-cb1f-458c-a47b-9a20cb0fe3aa,2025-12-07 08:50:33,Russian Forces Advance in Siversk Front,48.8676267,38.0902435,9.0,1.0,5.0,3.0,72,0.4,0,1
f5d70d12-64bb-47d4-8822-a9cbb9dc2cc3,2025-12-07 08:50:20,Russian Forces Advance in Siversk,48.8676267,38.0902435,60.0,5.0,7.0,6.0,72,-2.8,0,1
b5b0cc11-8dfc-444b-b788-d82d3382217e,2025-12-07 08:49:53,Russian Forces Advance in Mirhorad Area,48.30791,37.2591,35.0,5.0,5.0,6.0,72,-1.6,0,1
682ac77e-6740-44f9-8194-415bdbde4398,2025-12-07 08:49:30,Ukrainian Forces Retook Control of Tykhe in Dnipro,50.9651638,26.5516199,41.0,5.0,5.0,7.0,72,4.2,0,1
35eb8cb1-fa83-4efc-983a-b4da7e836b12,2025-12-22 12:55:32,Russian Forces Attack Oil Terminal in Krasnodar Kr,45.7684014,39.0261044,100.0,7.0,8.0,6.0,50,0.8,0,1
449f0cc8-546d-4c50-a9dd-3f936123e1f0,2025-12-22 09:08:58,General Sarvarov Killed in Moscow,55.625578,37.6063916,100.0,7.0,9.0,7.0,50,0.0,0,1
3d454fa7-ac7a-4a39-9e87-24abbdd3825f,2025-12-20 02:31:00,Russian Forces Conduct Airstrikes in Odessa Region,46.4843023,30.7322878,72.0,6.0,8.0,5.0,70,-2.0,1,1
383a1909-4781-45ed-9ba6-9844272ce994,2025-12-19 17:20:15,Ukrainian Forces Conduct Drone Attack on QENDIL Oi,43.5,34.0,14.0,3.0,4.0,4.0,50,0.0,0,1
133e678b-4e35-4549-a785-a5644e174f71,2025-12-19 09:03:33,Ukrainian Forces Conduct Missile Strike on Oryol P,52.9709262,36.0642127,100.0,7.0,8.0,6.0,70,0.0,1,1
a3685d84-1958-4c8f-90d4-68102cfaed9e,2025-12-18 12:32:03,Ukrainian Forces Strike S-400 Launchers in Belgoro,50.7794671,36.8424831,100.0,6.0,8.0,7.0,50,2.0,0,1
03ae5914-d9b8-4988-9748-187f512701a4,2025-12-18 07:01:31,Ukrainian Forces Report Submarine Damage in Novoro,47.181667,39.636111,33.0,3.0,5.0,6.0,70,2.0,1,1
84022b0a-4a85-4c40-9bd3-14aa74e174f7,2025-12-17 23:45:29,Ukrainian Forces Attack in Rostov,47.2610441,39.7249086,27.0,6.0,4.0,5.0,50,-1.2,0,1
ca2d24e6-2952-469a-8afb-1ea9f869c8f6,2025-12-17 18:50:48,Russian Forces Shared Misleading Video from Tavilz,49.837763,37.767624,0.0,1.0,1.0,1.0,70,-2.0,1,1
9523c701-6eaa-417a-9161-bec0be45717e,2025-12-17 14:41:11,Ukrainian Forces Report Damage to Russian Submarin,44.7239578,37.7690711,43.0,6.0,5.0,7.0,50,2.8,0,1
e099a4fb-e4ac-457e-b911-abd8db6de3c1,2025-12-17 12:05:13,Ukrainian Forces Report Increased Russian Military,49.7132963,37.6141992,4.0,1.0,3.0,3.0,50,2.0,0,1
